,ChampionName,ChampionLevel,Lane,Kills,Deaths,Assists,Gold_Earned,Total_Minions_Killed,Total_damages_to_champs,Win/Lose,TeamBaronKills,FirstBloodAssist,FirstBloodKill,FirstTowerAssist,FirstTowerKill,InhibitorKills,InhibitorTakedowns,InhibitorsLost,TurretPlatesTaken,TotalDamageDealtToChampions_Percentage,rank
0,Akali,18,BOTTOM,24,14,26,20214,35,49473,True,0,False,False,False,False,0,1,1,0,28.86,Platinum
1,Draven,15,MIDDLE,16,11,7,18115,207,25894,False,0,True,False,True,False,0,0,3,6,38.05,Platinum
2,Samira,11,BOTTOM,10,8,3,12402,152,20808,False,0,False,False,False,False,0,0,1,2,37.86,Platinum
3,Ezreal,12,BOTTOM,17,2,3,12657,143,19685,True,0,False,False,False,False,0,1,0,3,33.74,Platinum
4,Evelynn,10,NONE,6,0,4,6663,8,4553,True,0,False,False,False,True,0,0,0,2,13.41,Platinum
5,Kalista,18,TOP,9,11,24,17601,95,32527,False,0,False,True,True,False,0,2,1,0,18.03,Platinum
6,Nidalee,18,JUNGLE,26,5,21,19875,37,54603,True,0,True,False,False,False,1,2,0,0,36.49,Platinum
7,LeeSin,18,TOP,26,14,29,22625,47,46527,True,0,True,False,False,False,0,2,1,0,26.37,Platinum
8,Zoe,14,NONE,8,7,7,10603,30,19580,False,0,False,False,False,False,0,0,1,0,39.35,Platinum
9,Xerath,14,BOTTOM,10,3,7,12605,77,32501,False,1,False,False,False,False,0,0,3,0,35.67,Platinum
10,Diana,15,JUNGLE,15,0,4,13225,36,13725,True,1,False,False,False,False,0,1,0,0,24.04,Platinum
11,Jinx,18,TOP,11,10,24,16055,101,40120,True,0,False,False,False,False,2,2,1,0,31.12,Platinum
12,Illaoi,15,NONE,5,11,11,9985,23,16654,False,0,False,False,False,False,0,0,1,0,22.06,Platinum
13,Viego,17,NONE,7,12,14,12904,52,20212,False,0,False,False,False,False,0,0,2,0,21.78,Platinum
14,Maokai,18,TOP,8,9,23,14755,46,35759,True,0,True,False,False,False,0,2,0,0,24.55,Platinum
15,Xerath,13,MIDDLE,4,4,6,9109,143,17449,False,0,False,False,False,False,0,0,1,0,24.4,Platinum
16,Yasuo,18,TOP,12,9,13,17992,234,26318,True,2,False,True,False,False,0,1,1,0,21.01,Platinum
17,Jhin,14,BOTTOM,2,6,5,11548,235,18489,False,0,True,False,False,False,0,0,2,1,20.21,Platinum
18,Teemo,6,NONE,1,1,0,2708,0,962,False,0,False,True,False,False,0,0,0,0,79.05,Platinum
19,Kennen,18,MIDDLE,7,6,3,15853,274,32693,False,0,False,False,False,False,0,0,6,0,26.29,Platinum
20,Ahri,18,MIDDLE,9,8,5,15451,228,22385,False,2,False,False,False,False,0,0,2,5,18.36,Platinum
21,Leblanc,17,TOP,9,3,4,14990,222,24152,False,0,False,False,False,False,0,0,2,0,23.77,Platinum
22,Akshan,17,MIDDLE,8,6,6,15965,238,27325,False,0,False,False,False,False,0,0,2,4,28.5,Platinum
23,Lissandra,18,MIDDLE,14,1,6,16109,254,28840,True,1,False,False,False,False,1,1,0,2,30.5,Platinum
24,Illaoi,18,TOP,5,6,1,15382,319,37491,False,0,False,False,False,False,1,1,1,3,27.78,Platinum
25,Vayne,18,JUNGLE,10,10,13,15869,95,41873,True,1,False,False,False,False,0,1,3,0,25.14,Platinum
26,Lillia,18,JUNGLE,11,5,15,18122,107,38938,True,0,True,False,False,True,0,0,3,2,25.94,Platinum
27,Xerath,14,BOTTOM,4,4,16,10908,46,21577,True,0,False,False,True,False,0,0,0,5,22.82,Platinum
28,Quinn,18,MIDDLE,3,0,8,12669,264,15989,True,1,False,False,False,False,1,2,0,0,18.22,Platinum
29,JarvanIV,16,JUNGLE,5,5,15,12163,21,14033,True,2,False,False,False,False,0,1,1,0,12.15,Platinum
30,Zed,16,JUNGLE,6,1,4,12188,69,9430,True,1,False,True,False,False,0,0,0,0,11.93,Platinum
31,Ahri,17,MIDDLE,12,3,11,15531,210,37096,True,0,False,False,False,False,0,0,0,1,35.8,Platinum
32,Udyr,11,JUNGLE,1,5,5,6384,19,2431,False,0,False,False,False,False,0,0,1,0,4.84,Platinum
33,Senna,14,BOTTOM,6,4,10,9660,29,12029,False,0,False,False,True,False,0,0,2,2,14.06,Platinum
34,Fiora,18,MIDDLE,9,4,8,18317,247,32801,True,1,False,False,False,False,0,0,1,0,23.65,Platinum
35,Ryze,16,MIDDLE,3,3,3,11849,262,10600,False,0,False,False,True,False,0,0,2,3,20.61,Platinum
36,Leblanc,15,MIDDLE,6,1,4,10146,163,15453,True,0,False,False,False,False,0,0,0,1,27.98,Platinum
37,Kassadin,15,MIDDLE,6,3,5,12063,187,9351,True,1,True,False,False,False,0,1,0,2,10.02,Platinum
38,Vi,14,JUNGLE,1,5,5,9991,26,7055,False,0,False,False,False,False,0,0,1,3,9.51,Platinum
39,LeeSin,18,JUNGLE,8,6,13,15029,50,17914,False,1,False,False,False,False,0,2,2,0,11.63,Platinum
40,Malzahar,18,MIDDLE,3,4,12,14237,284,23746,False,0,False,False,False,False,1,1,2,1,21.75,Platinum
41,Corki,18,MIDDLE,12,4,7,22220,335,50017,True,0,False,False,False,False,0,0,5,0,34.54,Platinum
42,Diana,17,MIDDLE,12,6,16,14957,203,36075,True,1,False,False,False,False,0,1,0,1,32.51,Platinum
43,Ahri,16,MIDDLE,12,0,5,13411,203,20829,True,1,True,False,True,False,0,1,0,5,28.03,Platinum
44,Viktor,16,MIDDLE,16,2,6,16729,210,41121,True,1,True,False,False,False,0,1,0,5,45.51,Platinum
45,Orianna,18,MIDDLE,12,2,14,15146,226,23701,True,1,False,False,False,False,0,1,0,0,21.24,Platinum
46,Kennen,16,TOP,7,8,3,13196,201,20385,False,0,False,False,False,False,0,0,1,5,22.89,Platinum
47,Nocturne,14,JUNGLE,10,3,2,11401,9,6457,True,1,False,False,False,False,0,1,0,0,9.84,Platinum
48,Leblanc,15,MIDDLE,14,8,8,14595,133,27844,False,1,False,True,False,False,0,0,2,0,24.56,Platinum
49,Kindred,15,JUNGLE,6,2,6,11740,43,12596,False,0,False,True,False,False,0,0,2,4,18.95,Platinum
50,Twitch,14,BOTTOM,4,7,9,10487,168,18860,False,0,True,False,False,False,0,0,1,0,26.78,Platinum
51,Jinx,15,BOTTOM,11,8,4,16701,218,25912,False,0,False,True,False,False,0,0,1,2,24.06,Platinum
52,Amumu,17,MIDDLE,2,14,28,11473,14,10779,True,0,False,False,False,False,1,1,0,0,8.74,Platinum
53,Qiyana,14,NONE,14,12,8,11832,24,23100,False,0,False,False,False,False,0,0,1,0,34.48,Platinum
54,Rakan,15,NONE,6,11,19,10642,12,11063,False,0,True,False,False,False,0,0,2,0,13.21,Platinum
55,Samira,18,TOP,38,13,17,24260,138,73697,True,0,False,True,False,False,1,1,1,0,49.23,Platinum
56,Syndra,17,TOP,11,7,13,13913,61,28973,False,0,False,False,False,False,0,1,2,0,27.44,Platinum
57,Zed,18,TOP,15,11,16,16415,68,32068,False,0,False,False,False,False,0,1,1,0,23.82,Platinum
58,Qiyana,18,BOTTOM,17,10,32,22095,95,50217,True,0,True,False,False,False,1,2,0,0,28.64,Platinum
59,Akshan,16,NONE,17,7,8,15310,92,27056,True,0,False,False,False,False,1,1,0,0,29.09,Platinum
60,Yasuo,14,NONE,11,11,12,10399,44,22145,False,0,False,False,False,False,0,0,1,0,25.95,Platinum
61,Kayle,17,NONE,6,7,27,13682,112,24066,False,0,True,False,False,False,0,0,2,0,23.45,Platinum
62,Leona,18,TOP,7,16,39,13117,36,21312,False,0,True,False,False,False,0,0,3,0,16.39,Platinum
63,Renata,17,NONE,4,5,29,11115,18,6956,False,0,True,False,False,False,0,0,1,0,7.01,Platinum
64,Samira,12,NONE,4,10,13,7826,30,12200,False,0,True,False,False,False,0,0,1,0,21.47,Platinum
65,Illaoi,18,NONE,11,11,15,13602,73,29921,False,0,False,False,False,False,1,1,2,0,20.08,Platinum
66,Zeri,15,NONE,14,8,18,13419,89,27015,True,0,False,False,False,True,1,1,0,0,32.57,Platinum
67,Varus,15,NONE,12,9,6,13305,59,20422,False,0,False,False,False,False,0,0,2,0,24.4,Platinum
68,Quinn,18,NONE,22,8,22,17859,77,42396,True,0,False,False,False,False,1,1,0,0,27.0,Platinum
69,KogMaw,18,TOP,22,12,29,23872,100,65952,True,0,False,False,True,False,1,2,3,0,28.48,Platinum
70,Alistar,16,NONE,3,16,26,10669,12,15058,False,0,False,False,False,False,0,0,1,0,11.01,Platinum
71,Fizz,15,NONE,12,14,10,10235,17,20534,False,0,False,False,False,False,0,0,2,0,18.33,Platinum
72,Azir,18,MIDDLE,8,10,19,13836,57,20679,True,0,False,False,False,False,0,1,2,0,16.52,Platinum
73,Rell,14,NONE,1,10,19,8283,13,7247,False,0,False,False,False,False,0,0,2,0,10.0,Platinum
74,Jinx,13,NONE,7,8,12,10152,62,11294,False,0,False,False,False,False,0,0,1,0,21.14,Platinum
75,Malphite,18,MIDDLE,9,15,23,13802,18,29159,True,0,False,False,False,False,0,1,1,0,16.24,Platinum
76,Caitlyn,15,NONE,17,7,8,12505,65,26428,False,0,False,True,False,False,0,0,1,0,35.89,Platinum
77,Kennen,18,JUNGLE,21,13,31,19265,70,54228,True,0,False,False,False,False,1,1,1,0,29.97,Platinum
78,Katarina,17,NONE,26,12,13,16615,55,43881,False,0,False,True,False,False,1,1,1,0,32.14,Platinum
79,Ziggs,18,TOP,8,9,32,17862,125,41507,False,0,False,True,False,False,0,0,2,0,28.8,Platinum
80,Thresh,13,NONE,4,8,15,8418,12,5989,False,0,True,False,False,False,0,0,1,0,11.26,Platinum
81,Viego,18,TOP,27,9,19,22662,104,56781,True,0,False,False,False,False,2,2,1,0,31.41,Platinum
82,Leblanc,16,MIDDLE,12,3,8,14622,198,35253,True,0,False,False,False,False,2,2,0,3,32.05,Platinum
83,Camille,15,TOP,5,6,2,10577,190,14496,False,0,False,False,False,False,0,0,1,0,28.19,Platinum
84,Azir,17,MIDDLE,12,3,7,15478,214,22014,True,2,False,False,False,False,0,0,0,1,23.44,Platinum
85,Sett,13,TOP,1,5,3,6813,129,7644,False,0,False,False,False,False,0,0,1,0,15.58,Platinum
86,Lucian,15,MIDDLE,12,1,7,14269,219,20548,True,0,False,False,True,False,1,1,0,5,24.94,Platinum
87,Zeri,17,BOTTOM,14,1,15,18432,248,30379,True,1,False,False,False,False,1,1,0,0,29.83,Platinum
88,Fiora,14,TOP,4,3,5,9289,130,9632,True,0,False,False,False,False,0,1,0,3,13.7,Platinum
89,Illaoi,18,TOP,5,9,0,18122,337,31715,False,0,False,False,False,True,4,4,1,5,27.8,Platinum
90,Alistar,12,BOTTOM,2,6,23,7851,27,9187,True,0,False,False,False,False,0,1,0,1,10.91,Platinum
91,Jhin,14,BOTTOM,6,6,8,10987,182,14046,True,0,False,False,False,False,0,2,0,0,13.36,Platinum
92,Pantheon,15,BOTTOM,13,8,14,11667,38,19765,True,1,True,False,False,False,0,1,0,1,14.66,Platinum
93,Lissandra,17,MIDDLE,7,5,8,13088,200,24661,False,1,False,False,False,False,0,0,2,3,21.64,Platinum
94,Caitlyn,17,BOTTOM,11,11,7,19439,224,27362,False,3,False,False,False,True,0,0,2,2,22.59,Platinum
95,Viktor,16,MIDDLE,6,2,11,14259,231,29129,True,0,True,False,False,False,0,1,0,3,31.88,Platinum
96,Kaisa,16,BOTTOM,8,7,8,14027,227,23198,False,0,False,True,False,False,0,0,2,0,22.8,Platinum
97,Lissandra,16,MIDDLE,7,5,18,11450,162,22028,True,0,False,True,False,False,0,1,0,2,23.94,Platinum
98,Karma,14,JUNGLE,4,1,22,9207,36,9508,True,1,False,True,False,False,0,0,0,0,9.86,Platinum
99,Lux,18,MIDDLE,11,6,37,15508,77,32282,True,0,False,False,False,False,0,1,0,0,19.62,Platinum
0,Gnar,14,MIDDLE,2,9,5,9118,164,12619,False,0,False,False,False,False,0,0,3,2,18.54,Gold
1,LeeSin,13,TOP,0,5,5,6964,130,6190,False,0,False,False,False,False,0,0,1,0,11.26,Gold
2,Gnar,13,TOP,1,4,2,7115,137,12603,True,0,False,False,False,False,0,0,0,0,21.6,Gold
3,Gnar,11,NONE,3,0,7,7289,88,7888,True,0,False,False,False,False,0,0,0,5,23.24,Gold
4,Gnar,18,TOP,10,7,10,18992,244,41114,False,1,False,True,False,True,1,1,2,4,34.79,Gold
5,Sett,14,TOP,5,7,9,12269,132,15749,True,1,False,False,False,False,0,2,0,5,19.07,Gold
6,Chogath,17,TOP,9,10,8,15304,186,31230,False,0,False,False,False,False,0,0,4,0,30.54,Gold
7,Jinx,17,BOTTOM,9,9,8,18049,260,32766,False,1,False,False,False,False,0,0,1,3,27.9,Gold
8,Ashe,16,BOTTOM,5,8,11,11941,206,22582,False,1,False,False,False,False,0,0,3,0,24.78,Gold
9,Jinx,13,BOTTOM,11,4,10,12665,176,21501,True,1,True,False,False,True,1,1,0,5,37.66,Gold
10,Tristana,12,NONE,13,2,7,10793,99,26252,True,0,False,False,False,True,0,1,0,8,31.69,Gold
11,Lulu,10,BOTTOM,2,11,9,5938,31,5143,False,0,False,False,False,False,0,0,1,0,7.19,Gold
12,Soraka,15,BOTTOM,4,6,26,11742,34,10490,True,2,False,False,True,False,0,2,1,3,8.37,Gold
13,Nautilus,12,BOTTOM,2,10,4,7212,37,7767,False,0,True,False,False,False,0,0,2,0,8.49,Gold
14,Ashe,18,BOTTOM,16,8,9,19804,286,46506,False,0,False,False,False,False,0,0,6,2,37.4,Gold
15,Xayah,18,BOTTOM,15,10,10,21584,285,41334,False,2,False,False,False,False,0,0,2,1,33.9,Gold
16,LeeSin,16,JUNGLE,3,5,7,12412,51,16356,False,0,False,False,True,False,0,0,2,1,16.09,Gold
17,Veigar,18,MIDDLE,12,9,14,17587,222,41848,False,1,True,False,False,False,1,3,1,0,28.47,Gold
18,LeeSin,15,JUNGLE,5,9,8,11821,28,16367,False,0,False,False,False,False,0,0,2,1,17.07,Gold
19,LeeSin,16,JUNGLE,7,6,12,12535,29,17232,True,1,True,False,False,False,0,1,0,0,18.22,Gold
20,Tristana,16,BOTTOM,7,14,4,13954,202,22332,False,0,False,False,False,False,0,0,1,3,16.55,Gold
21,Tristana,18,BOTTOM,20,6,11,22575,267,69292,True,1,False,False,False,False,0,1,3,3,41.61,Gold
22,Tristana,18,JUNGLE,22,6,8,22030,255,51392,True,0,True,False,True,False,0,1,3,4,34.24,Gold
23,Tristana,16,BOTTOM,20,3,9,17450,185,37319,True,0,False,False,True,False,2,2,0,5,39.47,Gold
24,Tristana,16,BOTTOM,12,1,9,15166,223,35035,True,1,False,False,True,False,1,1,0,3,39.92,Gold
25,Tristana,17,BOTTOM,15,2,8,18010,224,44128,True,2,False,True,False,False,0,1,1,4,38.2,Gold
26,Vayne,15,BOTTOM,13,1,5,15500,197,22596,True,1,False,False,False,False,1,2,0,4,28.59,Gold
27,Yasuo,16,BOTTOM,9,7,9,15360,239,21024,True,0,False,False,False,False,1,1,0,5,20.29,Gold
28,Ezreal,11,BOTTOM,3,10,3,7887,128,16768,False,0,False,False,False,False,0,0,1,1,33.4,Gold
29,Kaisa,15,BOTTOM,3,7,9,11877,231,18385,False,0,False,False,False,False,0,0,2,2,21.49,Gold
30,Jinx,18,BOTTOM,17,6,12,21239,303,54498,True,1,False,False,False,True,2,4,1,3,39.29,Gold
31,Vayne,13,BOTTOM,5,7,4,12045,227,12382,False,0,False,True,False,False,0,0,2,0,24.08,Gold
32,Lucian,13,BOTTOM,7,2,3,11622,199,15373,True,0,False,False,True,False,0,0,0,6,27.83,Gold
33,Jinx,15,BOTTOM,21,6,12,17580,235,43403,True,1,True,False,False,True,0,1,0,4,46.49,Gold
34,Vayne,15,BOTTOM,5,6,3,13418,258,20361,False,0,False,False,False,False,0,0,1,4,27.46,Gold
35,Viktor,17,MIDDLE,10,11,17,15345,201,62550,False,1,False,False,False,False,0,1,2,3,40.6,Gold
36,Jinx,16,BOTTOM,12,5,12,16218,238,36995,False,0,False,False,True,False,0,1,2,1,33.88,Gold
37,Jinx,18,BOTTOM,11,6,10,17774,304,44657,True,0,False,False,False,False,1,1,5,0,30.83,Gold
38,Jhin,16,BOTTOM,7,3,16,13187,214,25630,True,1,False,False,False,False,0,2,0,0,23.1,Gold
39,Ezreal,15,BOTTOM,9,3,6,13556,219,23684,True,1,False,True,False,False,1,1,0,1,31.88,Gold
40,Kaisa,15,BOTTOM,10,4,6,13322,204,19476,True,1,False,True,False,False,1,1,0,1,21.56,Gold
41,Trundle,17,JUNGLE,12,3,13,14643,42,28943,True,1,False,False,False,False,0,0,0,0,25.93,Gold
42,LeeSin,15,JUNGLE,2,6,15,11222,30,13376,False,0,False,False,True,False,0,0,1,4,15.02,Gold
43,Viktor,16,MIDDLE,7,5,8,13215,202,20721,True,1,False,False,False,False,0,0,0,3,31.57,Gold
44,Ezreal,15,BOTTOM,6,9,12,14693,210,36559,False,1,True,False,False,True,0,0,2,4,32.24,Gold
45,Kennen,14,TOP,5,8,4,10495,157,14418,False,0,True,False,False,False,0,0,2,3,21.7,Gold
46,LeeSin,13,JUNGLE,3,11,6,8948,26,11805,False,0,False,False,False,False,0,0,1,0,16.76,Gold
47,LeeSin,15,JUNGLE,0,11,13,10755,49,13442,False,0,True,False,False,False,0,0,1,0,12.48,Gold
48,Ezreal,13,BOTTOM,6,1,1,11514,214,18753,True,1,False,True,False,False,1,1,0,0,41.83,Gold
49,Jinx,14,BOTTOM,3,9,3,11792,223,13375,False,0,False,False,False,True,0,0,2,5,15.36,Gold
50,LeeSin,12,JUNGLE,6,6,2,9219,51,7354,False,0,False,True,False,False,0,0,3,0,10.92,Gold
51,LeeSin,11,JUNGLE,3,10,2,7058,19,9546,False,0,False,False,False,False,0,0,2,0,19.08,Gold
52,LeeSin,13,JUNGLE,7,2,8,9866,22,8631,True,0,False,False,False,True,0,1,0,0,10.56,Gold
53,LeeSin,8,NONE,2,3,0,4286,7,3606,False,0,False,False,False,False,0,0,0,0,22.18,Gold
54,LeeSin,17,JUNGLE,7,3,13,15112,67,19669,True,0,False,False,False,False,0,2,0,2,17.88,Gold
55,LeeSin,14,JUNGLE,4,7,5,10174,39,9188,False,0,False,False,False,False,0,0,1,2,17.87,Gold
56,LeeSin,17,JUNGLE,7,3,16,15728,45,21389,True,2,False,False,False,False,1,1,0,0,22.78,Gold
57,LeeSin,12,JUNGLE,5,7,2,8621,19,9929,False,0,False,False,False,False,0,0,1,0,20.23,Gold
58,LeeSin,14,JUNGLE,8,3,15,11502,26,15223,True,0,False,False,False,True,1,1,0,4,18.47,Gold
59,LeeSin,17,JUNGLE,14,8,19,16584,46,28837,True,1,False,False,False,False,0,0,0,0,28.32,Gold
60,LeeSin,14,JUNGLE,9,1,14,11086,28,11184,True,0,True,False,False,True,1,2,0,3,15.9,Gold
61,LeeSin,16,JUNGLE,8,11,10,13924,51,31966,False,0,False,False,False,False,0,0,1,2,28.02,Gold
0,Urgot,17,JUNGLE,18,5,8,20157,206,32626,True,2,False,False,False,True,2,2,0,8,30.15,Challenger
1,Renekton,18,TOP,5,9,12,17512,264,33194,True,1,False,False,False,True,0,0,0,5,20.85,Challenger
2,Jayce,15,MIDDLE,4,9,4,11475,191,19166,False,0,False,False,False,False,0,0,3,2,35.65,Challenger
3,Graves,17,MIDDLE,9,5,6,16002,227,28725,True,1,False,False,False,False,0,1,0,2,39.34,Challenger
4,Gangplank,17,TOP,4,6,5,14861,236,20854,True,1,False,False,False,False,0,0,0,4,27.93,Challenger
5,Gangplank,13,NONE,2,2,6,8255,126,10897,True,0,False,False,False,False,1,1,0,1,19.13,Challenger
6,Jayce,18,JUNGLE,8,6,9,19917,263,34611,True,2,False,False,False,False,0,1,1,6,26.18,Challenger
7,Jayce,14,MIDDLE,6,3,6,13119,179,24432,True,1,False,False,False,False,0,1,0,3,32.46,Challenger
8,Camille,15,TOP,14,1,6,13342,166,23191,True,0,False,False,False,True,0,0,0,5,37.42,Challenger
9,Galio,13,MIDDLE,6,7,7,9327,143,13903,False,0,False,False,False,False,0,0,2,0,30.62,Challenger
10,Jayce,11,NONE,1,6,0,6531,140,8820,False,0,False,False,False,False,0,0,1,1,29.81,Challenger
11,Jax,14,JUNGLE,6,6,2,9912,188,21307,False,0,False,False,False,False,0,0,1,1,31.02,Challenger
12,Jayce,12,NONE,4,3,1,7271,120,9216,True,0,False,False,False,False,0,0,0,4,28.07,Challenger
13,Camille,13,NONE,5,0,0,9285,170,10817,True,0,False,False,False,False,0,0,0,4,27.39,Challenger
14,Lucian,13,MIDDLE,3,7,1,8790,179,11947,False,0,False,False,False,False,0,0,1,3,18.74,Challenger
15,Ryze,18,TOP,10,6,12,16627,237,31099,True,1,False,False,False,False,0,1,1,2,27.01,Challenger
16,Jayce,15,TOP,10,4,11,13794,172,24315,True,1,True,False,False,False,0,1,0,4,30.0,Challenger
17,Aatrox,16,MIDDLE,6,7,2,12000,196,20185,False,0,False,False,False,False,0,0,2,0,28.81,Challenger
18,Gangplank,11,NONE,2,4,0,6688,119,11313,False,0,False,False,False,False,0,0,0,3,28.77,Challenger
19,Jayce,16,TOP,4,8,7,13332,250,25535,False,0,False,False,True,False,0,0,2,5,25.97,Challenger
20,Gangplank,17,TOP,4,8,7,14725,257,32661,False,0,False,False,False,False,0,0,1,2,31.45,Challenger
21,Gangplank,13,NONE,3,1,5,9383,165,14512,True,0,False,False,False,False,0,0,0,3,22.52,Challenger
22,Jayce,3,NONE,0,0,0,1043,18,755,False,0,False,False,False,False,0,0,0,0,46.26,Challenger
23,Jayce,18,TOP,6,10,6,15391,259,30789,False,1,False,False,False,False,0,0,2,3,31.72,Challenger
24,Rumble,14,TOP,5,7,7,9909,155,17416,False,0,False,False,False,False,0,0,1,2,22.64,Challenger
25,Kaisa,17,BOTTOM,17,2,6,17300,242,33304,True,1,True,False,False,False,1,2,0,3,31.75,Challenger
26,Jax,12,TOP,0,4,0,6607,152,10344,False,0,False,False,False,False,0,0,1,2,25.1,Challenger
27,Trundle,12,NONE,3,2,7,8909,138,9418,True,0,False,False,False,True,0,0,0,5,27.18,Challenger
28,Mordekaiser,16,TOP,6,5,4,12056,197,18979,False,0,False,False,False,False,0,0,1,2,25.86,Challenger
29,Lucian,14,BOTTOM,8,7,16,13250,180,21182,True,1,False,False,False,False,0,1,0,1,23.1,Challenger
30,Darius,12,NONE,2,1,1,7775,170,4565,True,0,False,False,False,False,0,1,0,1,9.54,Challenger
31,Gangplank,18,TOP,5,4,13,18369,287,26270,True,1,False,False,False,True,1,2,0,5,24.78,Challenger
32,Graves,16,JUNGLE,11,2,11,15875,214,35792,True,1,False,True,False,True,1,1,0,5,34.9,Challenger
33,Viego,13,JUNGLE,5,10,5,10205,6,16082,False,0,False,False,False,False,0,0,1,0,19.59,Challenger
34,Jayce,11,NONE,6,0,2,8151,138,10326,True,0,False,False,False,True,0,1,0,5,28.37,Challenger
35,Renekton,17,TOP,15,3,15,20550,238,39231,True,0,False,False,False,True,0,1,0,7,36.53,Challenger
36,Jayce,14,TOP,8,6,1,11985,179,16357,False,0,False,False,False,True,0,0,0,5,38.25,Challenger
37,Yorick,12,NONE,3,1,1,9071,144,6916,True,0,False,False,False,True,1,1,0,5,17.91,Challenger
38,Graves,12,NONE,3,4,2,6493,122,7220,True,0,False,False,False,False,0,0,0,1,22.37,Challenger
39,Jayce,17,TOP,12,7,10,14845,215,35204,True,0,True,False,False,False,0,1,0,2,38.43,Challenger
40,Kaisa,15,BOTTOM,5,5,4,11109,194,10340,True,1,False,False,False,False,0,1,0,1,12.8,Challenger
