,ChampionName,ChampionLevel,Lane,Kills,Deaths,Assists,Gold_Earned,Total_Minions_Killed,Total_damages_to_champs,Win/Lose,TeamBaronKills,FirstBloodAssist,FirstBloodKill,FirstTowerAssist,FirstTowerKill,InhibitorKills,InhibitorTakedowns,InhibitorsLost,TurretPlatesTaken,TotalDamageDealtToChampions_Percentage,Date,rank
0,Syndra,17,MIDDLE,8,8,13,14247,214,28569,False,0,False,False,False,False,0,0,2,2,22.43,4/16/2022,Platinum
1,Orianna,18,MIDDLE,6,4,7,15873,254,22887,True,1,False,False,False,False,0,0,0,2,22.26,4/16/2022,Platinum
2,Leblanc,18,MIDDLE,12,3,9,14063,163,38854,False,1,False,False,False,False,0,0,5,0,21.52,4/16/2022,Platinum
3,Draven,15,MIDDLE,16,11,7,18115,207,25894,False,0,True,False,True,False,0,0,3,6,38.05,4/11/2022,Platinum
4,Samira,11,BOTTOM,10,8,3,12402,152,20808,False,0,False,False,False,False,0,0,1,2,37.86,4/11/2022,Platinum
5,Ezreal,12,BOTTOM,17,2,3,12657,143,19685,True,0,False,False,False,False,0,1,0,3,33.74,4/11/2022,Platinum
6,Evelynn,10,NONE,6,0,4,6663,8,4553,True,0,False,False,False,True,0,0,0,2,13.41,4/11/2022,Platinum
7,Xerath,14,BOTTOM,10,3,7,12605,77,32501,False,1,False,False,False,False,0,0,3,0,35.67,4/6/2022,Platinum
8,Diana,15,JUNGLE,15,0,4,13225,36,13725,True,1,False,False,False,False,0,1,0,0,24.04,4/6/2022,Platinum
9,Xerath,13,MIDDLE,4,4,6,9109,143,17449,False,0,False,False,False,False,0,0,1,0,24.4,3/30/2022,Platinum
10,Yasuo,18,TOP,12,9,13,17992,234,26318,True,2,False,True,False,False,0,1,1,0,21.01,3/29/2022,Platinum
11,Jhin,14,BOTTOM,2,6,5,11548,235,18489,False,0,True,False,False,False,0,0,2,1,20.21,3/29/2022,Platinum
12,Kennen,18,MIDDLE,7,6,3,15853,274,32693,False,0,False,False,False,False,0,0,6,0,26.29,3/29/2022,Platinum
13,Ahri,18,MIDDLE,9,8,5,15451,228,22385,False,2,False,False,False,False,0,0,2,5,18.36,3/28/2022,Platinum
14,Leblanc,17,TOP,9,3,4,14990,222,24152,False,0,False,False,False,False,0,0,2,0,23.77,3/28/2022,Platinum
15,Akshan,17,MIDDLE,8,6,6,15965,238,27325,False,0,False,False,False,False,0,0,2,4,28.5,3/28/2022,Platinum
16,Lissandra,18,MIDDLE,14,1,6,16109,254,28840,True,1,False,False,False,False,1,1,0,2,30.5,3/28/2022,Platinum
17,Illaoi,18,TOP,5,6,1,15382,319,37491,False,0,False,False,False,False,1,1,1,3,27.78,3/27/2022,Platinum
18,Vayne,18,JUNGLE,10,10,13,15869,95,41873,True,1,False,False,False,False,0,1,3,0,25.14,3/26/2022,Platinum
19,Lillia,18,JUNGLE,11,5,15,18122,107,38938,True,0,True,False,False,True,0,0,3,2,25.94,3/26/2022,Platinum
20,Xerath,14,BOTTOM,4,4,16,10908,46,21577,True,0,False,False,True,False,0,0,0,5,22.82,3/26/2022,Platinum
21,Quinn,18,MIDDLE,3,0,8,12669,264,15989,True,1,False,False,False,False,1,2,0,0,18.22,3/26/2022,Platinum
22,JarvanIV,16,JUNGLE,5,5,15,12163,21,14033,True,2,False,False,False,False,0,1,1,0,12.15,3/26/2022,Platinum
23,Zed,16,JUNGLE,6,1,4,12188,69,9430,True,1,False,True,False,False,0,0,0,0,11.93,3/25/2022,Platinum
24,Ahri,17,MIDDLE,12,3,11,15531,210,37096,True,0,False,False,False,False,0,0,0,1,35.8,3/25/2022,Platinum
25,Udyr,11,JUNGLE,1,5,5,6384,19,2431,False,0,False,False,False,False,0,0,1,0,4.84,3/25/2022,Platinum
26,Senna,14,BOTTOM,6,4,10,9660,29,12029,False,0,False,False,True,False,0,0,2,2,14.06,3/25/2022,Platinum
27,Fiora,18,MIDDLE,9,4,8,18317,247,32801,True,1,False,False,False,False,0,0,1,0,23.65,3/25/2022,Platinum
28,Ryze,16,MIDDLE,3,3,3,11849,262,10600,False,0,False,False,True,False,0,0,2,3,20.61,3/25/2022,Platinum
29,Leblanc,15,MIDDLE,6,1,4,10146,163,15453,True,0,False,False,False,False,0,0,0,1,27.98,3/25/2022,Platinum
30,Kassadin,15,MIDDLE,6,3,5,12063,187,9351,True,1,True,False,False,False,0,1,0,2,10.02,3/25/2022,Platinum
31,Vi,14,JUNGLE,1,5,5,9991,26,7055,False,0,False,False,False,False,0,0,1,3,9.51,3/25/2022,Platinum
32,LeeSin,18,JUNGLE,8,6,13,15029,50,17914,False,1,False,False,False,False,0,2,2,0,11.63,3/25/2022,Platinum
33,Malzahar,18,MIDDLE,3,4,12,14237,284,23746,False,0,False,False,False,False,1,1,2,1,21.75,3/24/2022,Platinum
34,Corki,18,MIDDLE,12,4,7,22220,335,50017,True,0,False,False,False,False,0,0,5,0,34.54,3/24/2022,Platinum
35,Diana,17,MIDDLE,12,6,16,14957,203,36075,True,1,False,False,False,False,0,1,0,1,32.51,3/24/2022,Platinum
36,Ahri,16,MIDDLE,12,0,5,13411,203,20829,True,1,True,False,True,False,0,1,0,5,28.03,3/24/2022,Platinum
37,Viktor,16,MIDDLE,16,2,6,16729,210,41121,True,1,True,False,False,False,0,1,0,5,45.51,3/23/2022,Platinum
38,Orianna,18,MIDDLE,12,2,14,15146,226,23701,True,1,False,False,False,False,0,1,0,0,21.24,3/23/2022,Platinum
39,Kennen,16,TOP,7,8,3,13196,201,20385,False,0,False,False,False,False,0,0,1,5,22.89,3/23/2022,Platinum
40,Nocturne,14,JUNGLE,10,3,2,11401,9,6457,True,1,False,False,False,False,0,1,0,0,9.84,3/23/2022,Platinum
41,Leblanc,15,MIDDLE,14,8,8,14595,133,27844,False,1,False,True,False,False,0,0,2,0,24.56,3/23/2022,Platinum
42,Kindred,15,JUNGLE,6,2,6,11740,43,12596,False,0,False,True,False,False,0,0,2,4,18.95,3/23/2022,Platinum
43,Twitch,14,BOTTOM,4,7,9,10487,168,18860,False,0,True,False,False,False,0,0,1,0,26.78,3/23/2022,Platinum
44,Jinx,15,BOTTOM,11,8,4,16701,218,25912,False,0,False,True,False,False,0,0,1,2,24.06,3/22/2022,Platinum
45,Leblanc,16,MIDDLE,12,3,8,14622,198,35253,True,0,False,False,False,False,2,2,0,3,32.05,3/16/2022,Platinum
46,Camille,15,TOP,5,6,2,10577,190,14496,False,0,False,False,False,False,0,0,1,0,28.19,3/16/2022,Platinum
47,Azir,17,MIDDLE,12,3,7,15478,214,22014,True,2,False,False,False,False,0,0,0,1,23.44,3/15/2022,Platinum
48,Sett,13,TOP,1,5,3,6813,129,7644,False,0,False,False,False,False,0,0,1,0,15.58,3/15/2022,Platinum
49,Lucian,15,MIDDLE,12,1,7,14269,219,20548,True,0,False,False,True,False,1,1,0,5,24.94,3/15/2022,Platinum
50,Zeri,17,BOTTOM,14,1,15,18432,248,30379,True,1,False,False,False,False,1,1,0,0,29.83,3/15/2022,Platinum
51,Fiora,14,TOP,4,3,5,9289,130,9632,True,0,False,False,False,False,0,1,0,3,13.7,3/15/2022,Platinum
52,Illaoi,18,TOP,5,9,0,18122,337,31715,False,0,False,False,False,True,4,4,1,5,27.8,3/15/2022,Platinum
53,Alistar,12,BOTTOM,2,6,23,7851,27,9187,True,0,False,False,False,False,0,1,0,1,10.91,3/14/2022,Platinum
54,Jhin,14,BOTTOM,6,6,8,10987,182,14046,True,0,False,False,False,False,0,2,0,0,13.36,3/14/2022,Platinum
55,Pantheon,15,BOTTOM,13,8,14,11667,38,19765,True,1,True,False,False,False,0,1,0,1,14.66,3/14/2022,Platinum
56,Lissandra,17,MIDDLE,7,5,8,13088,200,24661,False,1,False,False,False,False,0,0,2,3,21.64,3/14/2022,Platinum
57,Caitlyn,17,BOTTOM,11,11,7,19439,224,27362,False,3,False,False,False,True,0,0,2,2,22.59,3/14/2022,Platinum
0,Jinx,17,BOTTOM,12,10,7,17740,213,31502,False,0,False,True,False,False,0,0,2,2,24.74,4/16/2022,Gold
1,Jinx,17,BOTTOM,11,9,12,18888,276,33718,True,1,True,False,False,False,0,0,0,1,32.79,4/16/2022,Gold
2,Leona,17,BOTTOM,6,2,18,11054,46,9135,False,1,False,False,False,False,0,0,5,0,5.06,4/16/2022,Gold
3,Zilean,14,BOTTOM,1,9,19,8113,51,15666,False,0,False,False,False,False,0,0,3,0,16.77,4/16/2022,Gold
4,Leona,11,NONE,4,0,19,7537,30,6291,True,0,False,False,False,False,0,1,0,6,10.19,4/16/2022,Gold
5,Ornn,11,NONE,1,7,2,5556,115,9769,False,0,False,False,False,False,0,0,3,1,28.31,4/16/2022,Gold
6,Gnar,18,JUNGLE,15,10,14,22573,290,58706,False,1,False,False,False,True,0,0,7,0,29.26,4/16/2022,Gold
7,Rumble,18,TOP,12,7,13,18803,224,49646,True,2,False,False,False,False,0,0,1,2,28.52,4/15/2022,Gold
8,LeeSin,16,JUNGLE,3,5,4,12147,78,10534,False,0,False,True,False,False,0,0,3,0,13.81,4/14/2022,Gold
9,Ezreal,14,BOTTOM,0,8,3,10946,236,16264,False,0,False,False,False,False,0,0,2,0,17.98,4/14/2022,Gold
10,Jinx,18,BOTTOM,10,7,9,18881,269,33031,False,1,False,False,False,False,1,1,1,4,26.92,4/14/2022,Gold
11,Gnar,14,MIDDLE,2,9,5,9118,164,12619,False,0,False,False,False,False,0,0,3,2,18.54,4/11/2022,Gold
12,LeeSin,13,TOP,0,5,5,6964,130,6190,False,0,False,False,False,False,0,0,1,0,11.26,4/11/2022,Gold
13,Gnar,13,TOP,1,4,2,7115,137,12603,True,0,False,False,False,False,0,0,0,0,21.6,4/11/2022,Gold
14,Gnar,11,NONE,3,0,7,7289,88,7888,True,0,False,False,False,False,0,0,0,5,23.24,4/11/2022,Gold
15,Gnar,18,TOP,10,7,10,18992,244,41114,False,1,False,True,False,True,1,1,2,4,34.79,4/9/2022,Gold
16,Sett,14,TOP,5,7,9,12269,132,15749,True,1,False,False,False,False,0,2,0,5,19.07,4/9/2022,Gold
17,Chogath,17,TOP,9,10,8,15304,186,31230,False,0,False,False,False,False,0,0,4,0,30.54,4/9/2022,Gold
18,Jinx,17,BOTTOM,9,9,8,18049,260,32766,False,1,False,False,False,False,0,0,1,3,27.9,4/9/2022,Gold
19,Ashe,16,BOTTOM,5,8,11,11941,206,22582,False,1,False,False,False,False,0,0,3,0,24.78,4/6/2022,Gold
20,Jinx,13,BOTTOM,11,4,10,12665,176,21501,True,1,True,False,False,True,1,1,0,5,37.66,4/6/2022,Gold
21,Tristana,12,NONE,13,2,7,10793,99,26252,True,0,False,False,False,True,0,1,0,8,31.69,4/6/2022,Gold
22,Lulu,10,BOTTOM,2,11,9,5938,31,5143,False,0,False,False,False,False,0,0,1,0,7.19,3/30/2022,Gold
23,Soraka,15,BOTTOM,4,6,26,11742,34,10490,True,2,False,False,True,False,0,2,1,3,8.37,3/29/2022,Gold
24,Nautilus,12,BOTTOM,2,10,4,7212,37,7767,False,0,True,False,False,False,0,0,2,0,8.49,3/29/2022,Gold
25,Ashe,18,BOTTOM,16,8,9,19804,286,46506,False,0,False,False,False,False,0,0,6,2,37.4,3/29/2022,Gold
26,Xayah,18,BOTTOM,15,10,10,21584,285,41334,False,2,False,False,False,False,0,0,2,1,33.9,3/28/2022,Gold
27,LeeSin,16,JUNGLE,3,5,7,12412,51,16356,False,0,False,False,True,False,0,0,2,1,16.09,3/28/2022,Gold
28,Veigar,18,MIDDLE,12,9,14,17587,222,41848,False,1,True,False,False,False,1,3,1,0,28.47,3/28/2022,Gold
29,LeeSin,15,JUNGLE,5,9,8,11821,28,16367,False,0,False,False,False,False,0,0,2,1,17.07,3/28/2022,Gold
30,LeeSin,16,JUNGLE,7,6,12,12535,29,17232,True,1,True,False,False,False,0,1,0,0,18.22,3/28/2022,Gold
31,Tristana,16,BOTTOM,7,14,4,13954,202,22332,False,0,False,False,False,False,0,0,1,3,16.55,3/27/2022,Gold
32,Tristana,18,BOTTOM,20,6,11,22575,267,69292,True,1,False,False,False,False,0,1,3,3,41.61,3/26/2022,Gold
33,Tristana,18,JUNGLE,22,6,8,22030,255,51392,True,0,True,False,True,False,0,1,3,4,34.24,3/26/2022,Gold
34,Tristana,16,BOTTOM,20,3,9,17450,185,37319,True,0,False,False,True,False,2,2,0,5,39.47,3/26/2022,Gold
35,Tristana,16,BOTTOM,12,1,9,15166,223,35035,True,1,False,False,True,False,1,1,0,3,39.92,3/26/2022,Gold
36,Tristana,17,BOTTOM,15,2,8,18010,224,44128,True,2,False,True,False,False,0,1,1,4,38.2,3/26/2022,Gold
37,Vayne,15,BOTTOM,13,1,5,15500,197,22596,True,1,False,False,False,False,1,2,0,4,28.59,3/25/2022,Gold
38,Yasuo,16,BOTTOM,9,7,9,15360,239,21024,True,0,False,False,False,False,1,1,0,5,20.29,3/25/2022,Gold
39,Ezreal,11,BOTTOM,3,10,3,7887,128,16768,False,0,False,False,False,False,0,0,1,1,33.4,3/25/2022,Gold
40,Kaisa,15,BOTTOM,3,7,9,11877,231,18385,False,0,False,False,False,False,0,0,2,2,21.49,3/25/2022,Gold
41,Jinx,18,BOTTOM,17,6,12,21239,303,54498,True,1,False,False,False,True,2,4,1,3,39.29,3/25/2022,Gold
42,Vayne,13,BOTTOM,5,7,4,12045,227,12382,False,0,False,True,False,False,0,0,2,0,24.08,3/25/2022,Gold
43,Lucian,13,BOTTOM,7,2,3,11622,199,15373,True,0,False,False,True,False,0,0,0,6,27.83,3/25/2022,Gold
44,Jinx,15,BOTTOM,21,6,12,17580,235,43403,True,1,True,False,False,True,0,1,0,4,46.49,3/25/2022,Gold
45,Vayne,15,BOTTOM,5,6,3,13418,258,20361,False,0,False,False,False,False,0,0,1,4,27.46,3/25/2022,Gold
46,Viktor,17,MIDDLE,10,11,17,15345,201,62550,False,1,False,False,False,False,0,1,2,3,40.6,3/25/2022,Gold
47,Jinx,16,BOTTOM,12,5,12,16218,238,36995,False,0,False,False,True,False,0,1,2,1,33.88,3/24/2022,Gold
48,Jinx,18,BOTTOM,11,6,10,17774,304,44657,True,0,False,False,False,False,1,1,5,0,30.83,3/24/2022,Gold
49,Jhin,16,BOTTOM,7,3,16,13187,214,25630,True,1,False,False,False,False,0,2,0,0,23.1,3/24/2022,Gold
50,Ezreal,15,BOTTOM,9,3,6,13556,219,23684,True,1,False,True,False,False,1,1,0,1,31.88,3/24/2022,Gold
51,Kaisa,15,BOTTOM,10,4,6,13322,204,19476,True,1,False,True,False,False,1,1,0,1,21.56,3/23/2022,Gold
52,Trundle,17,JUNGLE,12,3,13,14643,42,28943,True,1,False,False,False,False,0,0,0,0,25.93,3/23/2022,Gold
53,LeeSin,15,JUNGLE,2,6,15,11222,30,13376,False,0,False,False,True,False,0,0,1,4,15.02,3/23/2022,Gold
54,Viktor,16,MIDDLE,7,5,8,13215,202,20721,True,1,False,False,False,False,0,0,0,3,31.57,3/23/2022,Gold
55,Ezreal,15,BOTTOM,6,9,12,14693,210,36559,False,1,True,False,False,True,0,0,2,4,32.24,3/23/2022,Gold
56,Kennen,14,TOP,5,8,4,10495,157,14418,False,0,True,False,False,False,0,0,2,3,21.7,3/23/2022,Gold
57,LeeSin,13,JUNGLE,3,11,6,8948,26,11805,False,0,False,False,False,False,0,0,1,0,16.76,3/23/2022,Gold
58,LeeSin,15,JUNGLE,0,11,13,10755,49,13442,False,0,True,False,False,False,0,0,1,0,12.48,3/22/2022,Gold
59,Ezreal,13,BOTTOM,6,1,1,11514,214,18753,True,1,False,True,False,False,1,1,0,0,41.83,3/22/2022,Gold
60,Jinx,14,BOTTOM,3,9,3,11792,223,13375,False,0,False,False,False,True,0,0,2,5,15.36,3/21/2022,Gold
61,LeeSin,12,JUNGLE,6,6,2,9219,51,7354,False,0,False,True,False,False,0,0,3,0,10.92,3/21/2022,Gold
62,LeeSin,11,JUNGLE,3,10,2,7058,19,9546,False,0,False,False,False,False,0,0,2,0,19.08,3/21/2022,Gold
0,Lucian,15,TOP,11,3,3,14466,201,21242,True,1,False,False,False,False,0,0,0,5,32.07,4/16/2022,Challenger
1,Lucian,13,NONE,6,2,1,8631,148,12083,False,0,False,False,False,False,0,0,0,0,33.49,4/15/2022,Challenger
2,Graves,8,NONE,0,2,0,4292,88,3541,False,0,False,False,False,False,0,0,1,4,34.75,4/15/2022,Challenger
3,Gangplank,14,TOP,4,5,2,11140,185,13220,False,0,False,False,False,False,0,0,0,5,32.6,4/15/2022,Challenger
4,Ryze,12,MIDDLE,0,6,4,6397,150,11391,False,0,False,False,False,False,0,0,2,0,30.77,4/15/2022,Challenger
5,Jayce,13,NONE,10,3,1,11248,155,13617,True,0,False,True,False,True,0,0,0,5,26.34,4/14/2022,Challenger
6,Gangplank,11,NONE,2,1,2,7979,126,8840,True,0,False,False,False,True,0,0,0,6,21.39,4/14/2022,Challenger
7,Jayce,17,TOP,9,8,6,16808,243,38585,False,0,False,True,True,False,1,1,3,4,35.84,4/13/2022,Challenger
8,Jayce,17,TOP,7,3,4,15876,272,26986,False,0,False,False,False,False,0,0,3,2,34.35,4/13/2022,Challenger
9,Ryze,13,NONE,7,1,6,9280,149,10080,True,0,True,False,False,False,0,0,0,2,26.56,4/13/2022,Challenger
10,Urgot,18,TOP,10,3,7,21048,308,31045,True,2,False,False,False,False,3,4,1,6,32.28,4/12/2022,Challenger
11,Sion,16,TOP,2,7,10,11459,218,11380,True,1,False,False,False,False,0,1,0,2,10.86,4/12/2022,Challenger
12,Ornn,18,TOP,5,8,12,14547,243,28447,True,1,False,False,False,False,0,1,2,0,19.36,4/12/2022,Challenger
13,Jayce,18,TOP,11,5,6,19358,289,44076,False,2,False,False,True,False,0,0,1,5,36.26,4/12/2022,Challenger
14,Urgot,17,JUNGLE,18,5,8,20157,206,32626,True,2,False,False,False,True,2,2,0,8,30.15,4/10/2022,Challenger
15,Renekton,18,TOP,5,9,12,17512,264,33194,True,1,False,False,False,True,0,0,0,5,20.85,4/10/2022,Challenger
16,Jayce,15,MIDDLE,4,9,4,11475,191,19166,False,0,False,False,False,False,0,0,3,2,35.65,4/9/2022,Challenger
17,Graves,17,MIDDLE,9,5,6,16002,227,28725,True,1,False,False,False,False,0,1,0,2,39.34,4/9/2022,Challenger
18,Gangplank,17,TOP,4,6,5,14861,236,20854,True,1,False,False,False,False,0,0,0,4,27.93,4/9/2022,Challenger
19,Gangplank,13,NONE,2,2,6,8255,126,10897,True,0,False,False,False,False,1,1,0,1,19.13,4/8/2022,Challenger
20,Jayce,18,JUNGLE,8,6,9,19917,263,34611,True,2,False,False,False,False,0,1,1,6,26.18,4/8/2022,Challenger
21,Jayce,14,MIDDLE,6,3,6,13119,179,24432,True,1,False,False,False,False,0,1,0,3,32.46,4/8/2022,Challenger
22,Camille,15,TOP,14,1,6,13342,166,23191,True,0,False,False,False,True,0,0,0,5,37.42,4/8/2022,Challenger
23,Galio,13,MIDDLE,6,7,7,9327,143,13903,False,0,False,False,False,False,0,0,2,0,30.62,4/7/2022,Challenger
24,Jayce,11,NONE,1,6,0,6531,140,8820,False,0,False,False,False,False,0,0,1,1,29.81,4/7/2022,Challenger
25,Jax,14,JUNGLE,6,6,2,9912,188,21307,False,0,False,False,False,False,0,0,1,1,31.02,4/7/2022,Challenger
26,Jayce,12,NONE,4,3,1,7271,120,9216,True,0,False,False,False,False,0,0,0,4,28.07,4/7/2022,Challenger
27,Camille,13,NONE,5,0,0,9285,170,10817,True,0,False,False,False,False,0,0,0,4,27.39,4/7/2022,Challenger
28,Lucian,13,MIDDLE,3,7,1,8790,179,11947,False,0,False,False,False,False,0,0,1,3,18.74,4/7/2022,Challenger
29,Ryze,18,TOP,10,6,12,16627,237,31099,True,1,False,False,False,False,0,1,1,2,27.01,4/7/2022,Challenger
30,Jayce,15,TOP,10,4,11,13794,172,24315,True,1,True,False,False,False,0,1,0,4,30.0,4/7/2022,Challenger
31,Aatrox,16,MIDDLE,6,7,2,12000,196,20185,False,0,False,False,False,False,0,0,2,0,28.81,4/7/2022,Challenger
32,Gangplank,11,NONE,2,4,0,6688,119,11313,False,0,False,False,False,False,0,0,0,3,28.77,4/7/2022,Challenger
33,Jayce,16,TOP,4,8,7,13332,250,25535,False,0,False,False,True,False,0,0,2,5,25.97,4/7/2022,Challenger
34,Gangplank,17,TOP,4,8,7,14725,257,32661,False,0,False,False,False,False,0,0,1,2,31.45,4/6/2022,Challenger
35,Gangplank,13,NONE,3,1,5,9383,165,14512,True,0,False,False,False,False,0,0,0,3,22.52,4/6/2022,Challenger
36,Jayce,3,NONE,0,0,0,1043,18,755,False,0,False,False,False,False,0,0,0,0,46.26,4/6/2022,Challenger
37,Jayce,18,TOP,6,10,6,15391,259,30789,False,1,False,False,False,False,0,0,2,3,31.72,4/6/2022,Challenger
38,Rumble,14,TOP,5,7,7,9909,155,17416,False,0,False,False,False,False,0,0,1,2,22.64,4/2/2022,Challenger
39,Kaisa,17,BOTTOM,17,2,6,17300,242,33304,True,1,True,False,False,False,1,2,0,3,31.75,3/31/2022,Challenger
40,Jax,12,TOP,0,4,0,6607,152,10344,False,0,False,False,False,False,0,0,1,2,25.1,3/31/2022,Challenger
41,Trundle,12,NONE,3,2,7,8909,138,9418,True,0,False,False,False,True,0,0,0,5,27.18,3/28/2022,Challenger
42,Mordekaiser,16,TOP,6,5,4,12056,197,18979,False,0,False,False,False,False,0,0,1,2,25.86,3/27/2022,Challenger
43,Lucian,14,BOTTOM,8,7,16,13250,180,21182,True,1,False,False,False,False,0,1,0,1,23.1,3/27/2022,Challenger
44,Darius,12,NONE,2,1,1,7775,170,4565,True,0,False,False,False,False,0,1,0,1,9.54,3/27/2022,Challenger
45,Gangplank,18,TOP,5,4,13,18369,287,26270,True,1,False,False,False,True,1,2,0,5,24.78,3/22/2022,Challenger
46,Graves,16,JUNGLE,11,2,11,15875,214,35792,True,1,False,True,False,True,1,1,0,5,34.9,3/22/2022,Challenger
47,Viego,13,JUNGLE,5,10,5,10205,6,16082,False,0,False,False,False,False,0,0,1,0,19.59,3/21/2022,Challenger
48,Jayce,11,NONE,6,0,2,8151,138,10326,True,0,False,False,False,True,0,1,0,5,28.37,3/21/2022,Challenger
49,Renekton,17,TOP,15,3,15,20550,238,39231,True,0,False,False,False,True,0,1,0,7,36.53,3/21/2022,Challenger
50,Jayce,14,TOP,8,6,1,11985,179,16357,False,0,False,False,False,True,0,0,0,5,38.25,3/21/2022,Challenger
51,Yorick,12,NONE,3,1,1,9071,144,6916,True,0,False,False,False,True,1,1,0,5,17.91,3/21/2022,Challenger
52,Graves,12,NONE,3,4,2,6493,122,7220,True,0,False,False,False,False,0,0,0,1,22.37,3/20/2022,Challenger
53,Jayce,17,TOP,12,7,10,14845,215,35204,True,0,True,False,False,False,0,1,0,2,38.43,3/20/2022,Challenger
54,Kaisa,15,BOTTOM,5,5,4,11109,194,10340,True,1,False,False,False,False,0,1,0,1,12.8,3/20/2022,Challenger
55,Graves,13,NONE,5,0,5,10835,180,10751,True,0,False,True,False,False,1,1,0,4,34.44,3/20/2022,Challenger
56,Garen,16,MIDDLE,5,2,2,15563,244,10972,True,1,False,False,False,False,4,4,0,5,21.69,3/20/2022,Challenger
57,Lucian,13,TOP,4,8,8,10277,187,15682,False,0,False,False,False,False,0,0,0,4,24.12,3/20/2022,Challenger
58,Jax,16,TOP,9,4,3,12679,171,23226,True,1,False,False,False,False,1,1,0,3,34.51,3/20/2022,Challenger
59,Graves,18,TOP,7,7,9,16916,265,35990,True,2,False,False,True,False,0,0,0,5,28.05,3/18/2022,Challenger
60,Jax,17,TOP,14,2,10,17958,223,29688,True,1,False,False,True,False,1,1,0,10,36.43,3/16/2022,Challenger
61,Zyra,11,BOTTOM,6,2,9,7920,27,17028,True,0,False,False,True,False,0,0,0,2,29.69,3/14/2022,Challenger
62,Kaisa,14,MIDDLE,7,3,4,10653,162,14340,True,0,False,False,False,False,0,1,0,3,19.86,3/13/2022,Challenger
63,Graves,12,NONE,5,4,5,8173,131,11508,True,0,False,True,False,False,0,0,0,4,27.4,3/13/2022,Challenger
64,Lucian,18,MIDDLE,9,9,5,15975,239,30981,False,1,False,False,False,False,0,0,1,0,23.08,3/13/2022,Challenger
65,Galio,14,MIDDLE,4,2,10,10435,169,9998,True,1,True,False,False,False,0,2,0,5,18.87,3/13/2022,Challenger
66,Lucian,15,TOP,6,5,3,11314,187,19939,True,1,False,False,False,True,0,0,0,2,33.68,3/13/2022,Challenger
67,Rengar,13,TOP,2,8,3,8352,141,7824,False,0,False,False,False,False,0,0,2,1,13.42,3/13/2022,Challenger
68,Ryze,15,TOP,10,3,3,11919,177,18560,True,0,False,False,True,False,0,0,0,2,24.94,3/12/2022,Challenger
69,Lucian,17,MIDDLE,13,8,5,15856,232,27719,True,1,True,False,False,False,0,1,0,1,29.69,3/12/2022,Challenger
70,Gnar,13,TOP,10,13,1,10211,121,16964,False,0,False,False,False,False,0,0,0,0,27.87,3/11/2022,Challenger
