,ChampionName,ChampionLevel,Lane,Kills,Deaths,Assists,Gold_Earned,Total_Minions_Killed,Total_damages_to_champs,Win/Lose,TeamBaronKills,FirstBloodAssist,FirstBloodKill,FirstTowerAssist,FirstTowerKill,InhibitorKills,InhibitorTakedowns,InhibitorsLost,TurretPlatesTaken,TotalDamageDealtToChampions_Percentage
0,Jinx,14,BOTTOM,7,10,3,11686,124,17509,False,0,False,False,False,False,0,0,3,1,22.46
1,Samira,18,BOTTOM,26,7,10,27574,323,77636,False,1,False,True,False,False,0,0,4,0,47.93
2,Samira,15,BOTTOM,11,12,10,13538,144,23721,False,0,False,False,False,False,0,1,1,1,25.73
3,Samira,14,BOTTOM,10,7,1,13062,217,22912,False,0,False,True,False,False,1,1,1,1,26.88
4,Yuumi,8,BOTTOM,0,4,2,4350,2,2886,False,0,False,False,False,False,0,0,0,1,10.35
5,Samira,10,NONE,3,5,1,6718,98,6515,False,0,False,False,False,False,0,0,2,2,24.96
6,Samira,10,BOTTOM,2,1,0,7813,170,5396,False,0,False,False,False,False,0,0,0,0,12.15
7,Jinx,10,BOTTOM,3,6,3,6422,79,8663,False,0,False,False,False,False,0,0,3,0,20.63
8,Nidalee,10,JUNGLE,1,6,3,6054,4,5856,False,0,False,False,False,False,0,0,1,0,11.69
9,Nidalee,18,JUNGLE,11,10,12,15642,38,32587,False,1,False,False,False,False,0,0,6,0,24.68
10,Nidalee,18,JUNGLE,7,7,3,17162,44,17506,False,2,False,False,False,False,0,0,5,2,10.89
11,Jinx,7,NONE,0,2,1,3487,40,2350,False,0,False,False,False,False,0,0,0,1,13.25
12,Azir,11,NONE,2,1,1,5338,79,3372,True,0,False,False,False,False,0,0,0,1,7.03
13,Nami,10,BOTTOM,0,0,9,5945,10,4874,True,0,False,False,False,False,0,1,0,0,8.39
14,Soraka,14,BOTTOM,2,4,9,8042,29,5541,True,1,False,False,False,False,0,1,0,0,6.52
15,Jinx,14,BOTTOM,4,9,6,10535,112,12438,True,1,False,False,False,False,1,1,0,0,12.21
16,Soraka,16,BOTTOM,3,7,22,9446,29,8200,True,0,False,False,False,False,0,1,1,1,7.15
17,Yuumi,13,BOTTOM,1,0,20,6945,7,4050,True,0,False,False,False,False,0,0,0,1,5.46
18,Kayle,15,TOP,3,7,4,10493,90,5590,True,2,False,False,False,False,0,0,2,0,4.36
19,Hecarim,13,JUNGLE,1,3,3,8007,26,4561,False,0,False,False,False,False,0,0,3,0,5.2
20,Ahri,14,MIDDLE,2,2,1,9748,143,6873,True,0,False,False,False,False,0,0,0,2,6.22
21,Caitlyn,10,BOTTOM,1,8,2,5909,80,9103,False,0,False,False,False,False,0,0,0,0,21.53
22,Vayne,16,BOTTOM,9,10,4,14563,164,19284,True,1,False,False,False,False,0,0,2,3,14.86
23,Kaisa,2,NONE,0,0,0,826,9,799,False,0,False,False,False,False,0,0,0,0,34.54
24,Jinx,11,BOTTOM,3,5,3,7675,118,12933,False,0,False,False,False,False,0,0,3,1,25.75
25,Ivern,12,BOTTOM,0,0,6,6623,16,4997,True,1,False,False,False,False,0,1,0,0,9.33
26,Vayne,11,BOTTOM,1,10,1,6231,70,3055,False,0,False,False,False,False,0,0,2,2,5.13
27,Kaisa,17,BOTTOM,15,6,7,16856,182,32557,False,1,False,False,False,False,0,0,4,0,22.08
28,Kaisa,3,NONE,0,0,0,845,8,658,False,0,False,False,False,False,0,0,0,0,23.62
29,Zeri,16,BOTTOM,6,14,3,16166,243,23461,False,0,False,True,False,False,0,0,1,2,13.04
30,Zeri,8,NONE,0,3,0,4035,79,3641,False,0,False,False,False,False,0,0,0,0,17.67
31,Tristana,9,BOTTOM,2,4,4,5570,70,5528,False,0,False,False,False,False,0,0,0,0,27.53
32,Yuumi,16,BOTTOM,5,4,37,11441,1,11201,True,1,False,False,False,False,0,1,0,0,9.47
33,Yuumi,10,MIDDLE,0,4,4,5174,3,4479,False,0,False,False,False,False,0,0,0,1,9.85
34,Caitlyn,1,NONE,0,1,0,1549,1,180,False,0,False,False,False,False,0,0,0,0,1.79
35,Yuumi,13,BOTTOM,2,3,10,8209,3,9874,False,0,False,False,False,False,0,0,1,0,12.56
36,Ashe,11,BOTTOM,2,0,5,7139,98,6494,True,0,False,False,False,False,0,0,0,1,14.76
37,Yuumi,15,BOTTOM,2,3,26,9358,5,10367,True,0,False,False,False,False,0,0,1,0,8.63
38,Pantheon,13,BOTTOM,1,10,2,7114,36,9172,False,0,False,False,False,False,0,0,3,0,11.03
39,Yuumi,11,BOTTOM,0,0,15,7138,7,8283,True,0,False,False,False,False,0,2,0,0,10.57
40,Yuumi,9,BOTTOM,1,7,10,5680,0,4527,False,0,False,False,False,False,0,0,2,0,9.96
41,Twitch,18,BOTTOM,25,7,7,21668,199,63056,True,0,False,False,False,False,1,1,0,3,34.46
42,Twitch,12,BOTTOM,6,7,7,9126,72,15422,True,0,False,False,False,False,0,0,0,0,15.1
43,Kalista,11,BOTTOM,4,2,2,7832,118,7409,True,0,False,False,False,False,1,1,0,3,12.04
44,Kalista,14,BOTTOM,2,6,5,10752,161,12962,True,0,False,False,False,False,0,0,0,0,11.14
45,Leblanc,13,BOTTOM,4,11,8,8564,54,14919,False,0,False,False,False,False,0,0,2,0,24.87
46,Kindred,15,BOTTOM,7,11,6,12700,105,20000,True,0,False,False,False,False,0,0,1,1,16.25
47,Alistar,13,MIDDLE,2,7,14,7953,44,7541,True,1,False,True,False,False,0,1,0,1,10.34
48,Leblanc,17,MIDDLE,5,5,5,10105,151,17200,False,0,False,False,False,False,0,0,2,0,20.41
49,Leblanc,13,TOP,7,5,4,9084,104,11876,False,0,False,False,False,False,0,0,1,2,20.75
50,Katarina,17,MIDDLE,4,16,14,12375,132,20807,True,1,False,True,False,False,0,0,4,1,14.92
51,Leblanc,13,TOP,8,2,1,8356,109,15910,True,0,False,False,False,False,0,0,0,0,26.51
52,Leblanc,12,MIDDLE,3,2,0,7295,113,5801,True,0,False,False,False,False,0,0,0,1,7.45
53,Vex,15,MIDDLE,6,9,13,10169,111,21536,True,1,False,False,False,False,0,2,0,0,21.37
54,Katarina,18,MIDDLE,13,8,6,17294,201,30917,True,1,False,False,False,False,1,1,0,1,24.3
55,Leblanc,18,MIDDLE,14,5,9,16939,191,45441,False,0,False,False,False,False,0,0,2,2,27.03
56,Jayce,11,NONE,2,3,7,6781,87,7977,True,0,False,False,False,False,0,0,0,4,16.4
57,Leblanc,16,MIDDLE,17,4,10,14448,162,26942,True,1,False,False,False,False,0,1,0,2,22.05
58,Anivia,18,MIDDLE,6,6,6,14190,173,20124,False,0,False,False,False,False,0,0,3,0,14.86
59,Irelia,12,TOP,5,6,1,8386,142,7546,True,0,False,True,False,False,0,0,0,0,19.11
60,Irelia,11,NONE,3,1,0,6537,117,4021,True,0,False,False,False,True,0,0,0,5,16.25
61,Irelia,13,TOP,4,10,7,8151,144,14178,False,0,False,False,False,False,0,0,3,3,25.25
62,Soraka,4,BOTTOM,0,0,0,5135,0,836,False,0,False,False,False,False,0,0,4,0,1.06
63,Cassiopeia,15,BOTTOM,11,1,7,14124,164,15861,True,1,False,False,False,False,2,2,0,2,16.19
64,Kassadin,17,BOTTOM,12,6,3,14086,199,31770,True,0,False,False,False,False,0,0,0,0,26.67
65,Lucian,11,BOTTOM,2,3,6,7196,126,9482,True,0,False,False,False,False,0,0,0,0,16.83
66,Tristana,15,BOTTOM,5,11,9,11062,162,18767,False,0,False,False,False,False,0,0,3,1,16.51
67,Aphelios,9,NONE,1,3,1,4270,71,4183,False,0,False,False,False,False,0,0,0,1,18.49
68,Jhin,16,BOTTOM,4,12,4,12153,135,11999,False,1,False,False,False,False,0,0,1,1,7.03
69,Kassadin,18,BOTTOM,21,16,5,23203,200,72963,True,1,False,False,False,False,0,0,3,0,32.82
70,Senna,12,BOTTOM,1,4,2,6895,103,11172,False,0,False,False,False,False,0,0,0,0,18.01
71,Ashe,10,BOTTOM,0,5,4,5071,54,6513,True,0,False,False,False,False,0,0,0,0,9.6
72,Vayne,13,MIDDLE,1,11,5,6872,82,7397,False,0,False,False,False,False,0,0,2,0,9.52
73,Kassadin,11,BOTTOM,4,7,5,7606,95,9619,True,0,False,False,False,False,0,0,0,0,13.04
74,Kaisa,3,NONE,1,0,0,1311,16,408,True,0,False,False,False,False,0,0,0,0,18.54
75,Twitch,14,NONE,8,5,3,11442,96,12743,True,1,False,True,False,False,0,1,0,0,14.78
76,Sivir,16,NONE,4,9,9,11424,157,13430,False,0,False,False,False,False,0,0,4,0,9.11
77,KogMaw,9,NONE,3,6,3,5458,80,4957,False,0,False,False,False,False,0,0,0,2,15.5
78,Zeri,14,BOTTOM,7,9,9,11217,104,19562,True,0,False,False,False,False,0,0,0,0,15.9
79,Zeri,10,BOTTOM,7,5,3,8240,97,10036,False,0,False,False,True,False,0,0,0,1,22.49
80,Samira,18,BOTTOM,17,8,17,20116,201,42335,True,2,True,False,False,False,1,1,1,1,28.63
81,Samira,13,BOTTOM,4,9,7,10269,155,10900,False,0,False,False,False,False,0,0,2,0,14.45
82,Samira,13,BOTTOM,4,3,2,11618,208,12766,True,0,False,False,False,False,0,1,0,3,13.71
83,Samira,12,BOTTOM,4,7,5,8559,121,8713,False,0,False,False,False,False,0,0,3,0,13.1
84,Samira,17,BOTTOM,4,9,4,13676,211,13578,False,0,False,False,False,False,0,0,2,0,15.7
85,Janna,9,NONE,3,3,8,6419,5,5651,True,0,False,False,False,False,0,2,0,7,16.15
86,Karma,15,BOTTOM,4,2,13,10765,60,21477,False,0,False,False,False,False,0,0,4,3,23.32
87,Karma,3,NONE,0,0,0,756,2,594,False,0,False,False,False,False,0,0,0,0,33.56
88,Soraka,13,BOTTOM,1,1,16,8001,20,4518,True,1,True,False,False,False,1,2,0,1,5.59
89,Soraka,1,NONE,0,0,0,717,0,0,False,0,False,False,False,False,0,0,0,0,0.0
90,Janna,11,BOTTOM,0,4,9,6356,6,4044,False,0,False,False,False,False,0,0,2,0,5.59
91,Leblanc,13,MIDDLE,8,1,5,7768,89,14386,True,0,False,False,False,False,0,0,0,1,25.98
92,Leblanc,16,MIDDLE,15,7,7,12086,103,26239,False,0,False,False,False,False,0,0,1,1,35.22
93,Leblanc,17,MIDDLE,13,8,6,12283,117,29504,True,2,False,False,False,False,0,0,0,1,22.03
94,Leblanc,11,MIDDLE,2,8,5,5358,67,9191,False,0,False,False,False,False,0,0,2,0,26.32
95,Leblanc,3,NONE,0,1,0,902,11,1214,False,0,False,False,False,False,0,0,0,0,67.56
96,Leblanc,11,MIDDLE,1,3,3,6208,96,10341,False,0,False,False,False,False,0,0,0,0,37.6
